ID,discoverymethod,binary,SpT1,SpT2,flaring_component,ref1,ref1_note,nplanets,t_periastron,t_periastron_err_up,t_periastron_err_low,t_periastron_unit,t_periastron_unit_offset,periastron_longitude_deg,periastron_longitude_deg_err_up,periastron_longitude_deg_err_low,planet_b_eccen,planet_b_eccen_err_up,planet_b_eccen_err_low,ref_eccen,eccen_note,note
YZ Cet,RV,,,,,,,,,,,,,,,,0,0.12,0,Astudillodefru2017b,,
HD 147379,RV,,,,,,,,,,,,,,,,0.01,0.12,0.01,Reiners2018,,
GJ 163,RV,,,,,,,5,,,,,,,,,0.02,0.12,0.02,Bonfils2021,,
GJ 1265,RV,,,,,,,,,,,,,,,,0.04,0.04,0.04,Luque2018,,
GJ 687,RV,,,,,,,,,,,,,,,,0.17,0.05,0.05,Feng2020b,,
GJ 3634,RV,,,,,,,,,,,,,,,,0.08,0.057,0.057,Bonfils2011,,
GJ 832,RV,,,,,,,,,,,,,,,,0.08,0.02,0.06,Wittenmyer2014,99 percentiles,
GJ 682,RV,,,,,,,,,,,,,,,,0.08,0.19,0.08,Tuomi2014,,
GJ 273,RV,,,,,,,,,,,,,,,,0.1,0.09,0.07,Astudillodefru2017,,
Proxima Cen,RV,,,,,,,,,,,,,,,,0.105,0.091,0.068,SuarezMascareno2020,,
GJ 3942,RV,,,,,,,,,,,,,,,,0.121,0.118,0.118,Perger2017,,
GJ 625,RV,,,,,,,,,,,,,343.1,9.6,14.8,0.13,0.12,0.09,SuarezMascareno2017,using TERRA solution as preferred by the authors,
GJ 685,RV,,,,,,,,,,,,,,,,0.14,0.18,0.1,Pinamonti2019,,
GJ 3323,RV,,,,,,,,,,,,,,,,0.23,0.11,0.11,Astudillodefru2017,,
GJ 3082,RV,,,,,,,,,,,,,121,54,54,0.22,0.11,0.11,Feng2020,,
GJ 1061,RV,0,M5,,1,Henry2006,SpT ref,3,0.61,0.56,0.72,BJD,2458300,145,81,65,0.31,0,0.31,Dreizler2019,upper limit 99 percentile,
Gl 49,RV,,,,,,,,,,,,,,,,0.363,0.099,0.095,Perger2019,,
HD 41004 A,RV,,,,,,,,,,,,,,,,0.74,0.2,0.2,Zucker2004,,"unresolved binary system, A component has a tentative planet, B component hosts a brown dwarf, planet detection is tentative according to Zucker2004"
GJ 1132,,,,,,,,,,,,,,,,,,,,,,
HATS-68,,,,,,,,,,,,,,,,,,,,,,
HD 15337,,,,,,,,,,,,,,,,,,,,,,
HD 213885,,,,,,,,,,,,,,,,,,,,,,
HD 23472,,,,,,,,,,,,,,,,,,,,,,
L 168-9,,,,,,,,,,,,,,,,,,,,,,
L 98-59,,,,,,,,,,,,,,,,,,,,,,
LHS 1140,,,,,,,,,,,,,,,,,,,,,,
LHS 1815,,,,,,,,,,,,,,,,,,,,,,
TIC 410214986,,,,,,,,,,,,,,,,,,,,,,
TOI-837,,,,,,,,,,,,,,,,,,,,,,
Kepler-1229,,,,,,,,,,,,,,,,,,,,,,
WASP-100,,,,,,,,,,,,,,,,,,,,,,
Kepler-102,,,,,,,,,,,,,,,,,,,,,,
TIC 89256802,,,,,,,,,,,,,,,,,,,,,,
Kepler-411,,,,,,,,,,,,,,,,,,,,,,
Kepler-93,,,,,,,,,,,,,,,,,,,,,,
TOI-169,,,,,,,,,,,,,,,,,,,,,,
Kepler-725,,,,,,,,,,,,,,,,,,,,,,
Kepler-504,,,,,,,,,,,,,,,,,,,,,,
TIC 318937509,,,,,,,,,,,,,,,,,,,,,,
WASP-117,,,,,,,,,,,,,,,,,,,,,,
TIC 348538431,,,,,,,,,,,,,,,,,,,,,,
TIC 238086647,,,,,,,,,,,,,,,,,,,,,,
TIC 278683844,,,,,,,,,,,,,,,,,,,,,,
TIC 15863518,,,,,,,,,,,,,,,,,,,,,,
WASP-164,,,,,,,,,,,,,,,,,,,,,,
Kepler-908,,,,,,,,,,,,,,,,,,,,,,
TIC 42015200,,,,,,,,,,,,,,,,,,,,,,
Kepler-408,,,,,,,,,,,,,,,,,,,,,,
TIC 278866211,,,,,,,,,,,,,,,,,,,,,,
TIC 180695581,,,,,,,,,,,,,,,,,,,,,,
WASP-159,,,,,,,,,,,,,,,,,,,,,,
TIC 366563452,,,,,,,,,,,,,,,,,,,,,,
TIC 93125144,,,,,,,,,,,,,,,,,,,,,,
Kepler-8,,,,,,,,,,,,,,,,,,,,,,
TIC 409934330,,,,,,,,,,,,,,,,,,,,,,
Kepler-1084,,,,,,,,,,,,,,,,,,,,,,
TIC 44797824,,,,,,,,,,,,,,,,,,,,,,
Kepler-506,,,,,,,,,,,,,,,,,,,,,,
TIC 278198753,,,,,,,,,,,,,,,,,,,,,,
Kepler-155,,,,,,,,,,,,,,,,,,,,,,
Kepler-1558,,,,,,,,,,,,,,,,,,,,,,
