"TIC","moresectors","futuresectors","ID","KOI","KIC","st_rotp","st_rotp_err","st_rotp_source","note","age","age_uperr","age_lowerr","agesource","xray_flux_erg_s","xray_flux_err_erg_s","xraysource","multiple_star","magdiffGaiaG","dist_nearby_arcsec","no_nearby_in_ziegler2018","multiple_star_source","surface_field_G","surface_field_G_err","surface_field_source","st_rad_rsun","abs_tstart_min","abs_tstart_max","time_span_d","coherence_timescale_rotation_d","coherence_ratio_rotation","tstart_min","tstart_max","orbper","orbper_err","timespan_d","coherence_timescale_orbit_d","coherence_ratio_orbit"
460205581,2,"63,64","TOI-837",,,3,0.05,"bouma2020cluster",,35,11,5,"bouma2020cluster",2.91171654800721E+029,,"foster2022exoplanet","5mag fainer comoving object",,2.3,,"bouma2020cluster",,,,,2458574.31197008,2459335.53254724,761.220577164087,180,4.22900320646715,1574.31197007663,2335.53254724061,8.3248762,1.57E-05,761.22057716398,4414239.72900169,0.000172446587385
138297607,,,"Kepler-636",652,5796675,17.2,0.1,"mazeh2015photometric","multiple star",5.01,3.15,2.6,"morton2016false",,,,"binary",1.59,1.23,0,"baranec2016roboao,ziegler2018measuring,kraus2016impact",,,,,2455578.87022658,2456105.46056842,526.590341839008,2958.4,0.177998357841742,745.870226577383,1272.46056841618,16.08066115,5.6E-06,526.590341838797,46176368.3966285,1.1403892513064E-05
399954349,2,"54,55","Kepler-411",1781,,10.4,0.03,"sun2019kepler411","multiple star, but decomposed by Jackman+2021",,,,,,,,,3.78,3.4,0,"wang2014influence,ziegler2018measuring",,,,,2455835.94991573,2456424.00054548,588.050629747566,3605.33333333333,0.163105758990634,1002.94991573099,1591.00054547855,3.005156,2E-06,588.05062974756,4515481.292168,0.000130229889506
120105470,1,54,"Kepler-1627",5245,6184894,2.5949,0.0007,"reinhold2013rotation",,38,6,5,"bouma202238a",4.64919818153724E+029,,"foster2022exoplanet","binary",,,1,"kraus2016impact",,,,,2456214.58843919,2459767.55,3552.96156080719,9619.2943,0.369357818775457,2456214.58843919,2459749.7793478,7.20283653,8.773E-05,3535.1909086043,591369.589398181,0.005977972104047
410214986,2,"67,68","DS Tuc A",,,2.85,0.05,"newton2019tess","lower error given",,,,,7.16191637560967E+029,,"foster2022exoplanet","binary",,,,"newton2019tess",,,,,2458325.46130578,2459084.82135331,759.360047534574,162.45,4.67442319196414,1325.4613057753,2084.82135330972,8.138268,1.1E-05,759.36004753442,6021036.91271127,0.000126117819662
48353358,2,"54,55","Kepler-1651",1725,,18.184,0.133,"mcquillan2013stellar",,,,,,4.47081352815166E+028,,"foster2022exoplanet","binary at 210 AU",,,1,"kraus2016impact",,,,,2456107.39201106,2459023.92357133,2916.53156027477,2486.14929323308,1.17311199621564,2456107.39201106,2459023.92357133,9.87863917,1.0385E-05,2916.53156027477,9396967.92017894,0.000310369428208
98796344,,,"LTT 1445 A",,,,,"winters2022second","85 d expected but not yet measured",,,,,,,,"hierarchical triple system",,,,"winters2019three",,,,,2458414.04914698,2459167.36961763,753.320470647421,"inf",0,1414.04914697762,2167.36961762519,3.1239035,3.5E-06,753.32047064757,2788220.87923207,0.00027017962467
298969755,,,"Kepler-155",438,,26.43,1.32,"torres2017validation",,,,,,,,,"nearby",3.11,3.28,0,"baranec2016roboao,ziegler2018measuring",,,,,2456364.16145968,2456387.33214182,23.170682139229,529.200681818182,0.043784301372442,1531.16145967956,1554.33214181896,5.931194,8E-06,23.1706821394,4397382.7832045,5.26919835769104E-06
734710085,,,"HD 41004 B",,,,,"zucker2003multiorder","not very fast, but hard to measure in triple system",,,,,3.43159329404028E+029,,"foster2022exoplanet","triple system",,,,"zucker2004multiorder",,,,,2458442.09442428,2459249.82715432,807.73273003893,"inf",0,1442.09442428093,2249.82715431952,1.3283,1.2E-05,807.73273003859,147031.740833333,0.005493594277403
79611981,0,,"GJ 1061",,,,,"dreizler2020reddots","50-200 days estimated, very slow in any case",,,,,6.36924892924871E+025,,"foster2022exoplanet",,,,,"RV",,,,,2459123.8872254,2459169.1908712,45.3036457994021,"inf",0,2123.88722540296,2169.1908712022,3.204,0.001,45.3036457992398,10265.616,0.004413144403535
